## aarch64-apple-darwin
itertools v0.14.0
itoa v1.0.18
kasuari v0.4.12
libc v0.2.189
line-clipping v0.3.8
linux-raw-sys v0.12.1
litrs v1.0.0
lock_api v0.4.14
log v0.4.34
lru v0.18.4
memchr v2.8.3
mio v1.2.3
notify v8.2.0
notify-types v2.1.0
parking_lot v0.12.5
parking_lot_core v0.9.12
proc-macro2 v1.0.107
pulldown-cmark v0.13.4
quote v1.0.47
ratatui v0.30.2
ratatui-core v0.1.2
ratatui-crossterm v0.1.2
ratatui-widgets v0.3.2
rustix v1.1.4
rustversion v1.0.23
ryu v1.0.23
same-file v1.0.6
scopeguard v1.2.0
serde_core v1.0.229
serde_json v1.0.151
serde_spanned v1.1.1
signal-hook v0.3.18
signal-hook-mio v0.2.5
signal-hook-registry v1.4.8
smallvec v1.16.0
static_assertions v1.1.0
strsim v0.11.1
strum v0.28.0
strum_macros v0.28.0
syn v2.0.119
syn v3.0.4
thiserror v2.0.20
thiserror-impl v2.0.20
toml v1.1.5+spec-1.1.0
toml_datetime v1.1.1+spec-1.1.0
toml_parser v1.1.3+spec-1.1.0
toml_writer v1.1.2+spec-1.1.0
unicase v2.9.0
unicode-ident v1.0.24
unicode-segmentation v1.13.3
unicode-truncate v2.0.1
unicode-width v0.2.2
walkdir v2.5.0
winnow v1.0.4
yaml-rust2 v0.12.0
zmij v1.0.23
